"Indicator,""Registry"",""Sex"",""Cancer"",""Age Group"",2005,2006,2007,2008,2009,2010,2011,2012,2013,"
"Incidence,""IT Umbria"",""Male"",""Stomach"",""0-85+"",55.5,47.4,45.8,42.8,42.4,42.1,45.3,40.3,34.8,"
"Incidence,""IT Umbria"",""Female"",""Stomach"",""0-85+"",28.3,24.9,23.7,21.3,26.7,24.4,21.2,20.3,22.9,"
"Incidence,""IT Varese"",""Male"",""Stomach"",""0-85+"",40.5,36.8,38.7,36.8,40.1,34.3,31.7,37.4,"""","
"Incidence,""IT Varese"",""Female"",""Stomach"",""0-85+"",19.1,18.3,13.2,15.3,17.3,17.2,17.0,16.9,"""","
"Incidence,""IT Veneto"",""Male"",""Stomach"",""0-85+"",29.8,31.1,31.3,29.0,28.5,27.2,"""","""","""","
"Incidence,""IT Veneto"",""Female"",""Stomach"",""0-85+"",15.9,15.2,12.7,14.5,14.9,12.8,"""","""","""","
"Incidence,""IT Viterbo"",""Male"",""Stomach"",""0-85+"","""",43.3,48.0,36.0,36.2,45.0,"""","""","""","
"Incidence,""IT Viterbo"",""Female"",""Stomach"",""0-85+"","""",21.9,24.0,21.2,17.8,23.9,"""","""","""","
"Incidence,""LT Lithuania"",""Male"",""Stomach"",""0-85+"",54.6,54.8,56.7,50.5,47.9,51.6,49.8,54.2,"""","
"Incidence,""LT Lithuania"",""Female"",""Stomach"",""0-85+"",22.7,21.3,22.8,23.8,21.7,21.1,20.8,22.9,"""","
"Incidence,""MT Malta"",""Male"",""Stomach"",""0-85+"",22.7,20.6,23.2,30.9,31.0,21.1,23.6,19.8,24.7,"
"Incidence,""MT Malta"",""Female"",""Stomach"",""0-85+"",12.8,8.8,11.4,14.8,11.1,5.1,7.3,10.2,11.6,"
"Incidence,""NL Netherlands"",""Male"",""Stomach"",""0-85+"",23.1,22.6,21.6,21.9,20.9,20.9,20.3,19.9,16.9,"
"Incidence,""NL Netherlands"",""Female"",""Stomach"",""0-85+"",10.1,9.6,9.2,9.9,9.4,9.3,9.1,8.6,8.2,"
"Incidence,""NO Norway"",""Male"",""Stomach"",""0-85+"",19.2,18.6,20.0,17.3,15.3,16.5,17.8,15.2,15.5,"
"Incidence,""NO Norway"",""Female"",""Stomach"",""0-85+"",10.6,9.9,9.6,9.4,9.7,7.5,8.5,7.9,6.8,"
"Incidence,""PL Poland"",""Male"",""Stomach"",""0-85+"",32.0,31.3,31.5,29.5,29.3,27.7,28.1,26.7,26.9,"
"Incidence,""PL Poland"",""Female"",""Stomach"",""0-85+"",12.2,11.8,11.6,11.4,10.6,10.6,10.4,10.6,9.9,"
"Incidence,""PT Azores"",""Male"",""Stomach"",""0-85+"",46.9,36.7,33.4,36.2,46.1,40.3,45.6,"""","""","
"Incidence,""PT Azores"",""Female"",""Stomach"",""0-85+"",21.2,15.9,22.2,13.7,20.8,19.3,19.2,"""","""","
"Incidence,""PT Central Region"",""Male"",""Stomach"",""0-85+"","""","""","""",28.3,30.0,29.9,"""","""","""","
"Incidence,""PT Central Region"",""Female"",""Stomach"",""0-85+"","""","""","""",15.4,14.8,15.3,"""","""","""","
"Incidence,""PT North Region"",""Male"",""Stomach"",""0-85+"",59.8,62.5,59.9,59.2,58.0,55.7,"""","""","""","
"Incidence,""PT North Region"",""Female"",""Stomach"",""0-85+"",31.2,29.5,29.8,32.4,30.2,29.0,"""","""","""","
"Incidence,""PT South Region"",""Male"",""Stomach"",""0-85+"",35.8,34.9,37.3,38.0,36.5,34.2,33.7,31.1,"""","
"Incidence,""PT South Region"",""Female"",""Stomach"",""0-85+"",17.0,15.6,17.8,17.5,17.5,16.5,15.2,13.7,"""","
"Incidence,""RO Cluj"",""Male"",""Stomach"",""0-85+"","""","""","""",43.7,46.8,45.2,42.2,"""","""","
"Incidence,""RO Cluj"",""Female"",""Stomach"",""0-85+"","""","""","""",16.6,16.7,18.6,15.3,"""","""","
"Incidence,""RO Timisoara"",""Male"",""Stomach"",""0-85+"","""","""","""",14.6,17.0,14.9,18.0,18.0,"""","
"Incidence,""RO Timisoara"",""Female"",""Stomach"",""0-85+"","""","""","""",3.5,5.3,6.7,5.6,4.8,"""","
"Incidence,""RS Central Serbia"",""Male"",""Stomach"",""0-85+"",24.1,23.9,28.4,"""","""","""","""","""","""","
"Incidence,""RS Central Serbia"",""Female"",""Stomach"",""0-85+"",12.3,12.1,13.2,"""","""","""","""","""","""","
"Incidence,""SI Slovenia"",""Male"",""Stomach"",""0-85+"",46.9,42.7,40.7,41.7,41.7,39.6,40.0,36.7,"""","
"Incidence,""SI Slovenia"",""Female"",""Stomach"",""0-85+"",19.8,16.5,18.4,17.7,17.2,17.9,17.8,15.0,"""","
"Incidence,""SK Slovakia"",""Male"",""Stomach"",""0-85+"",40.1,39.5,41.9,38.7,37.5,37.1,"""","""","""","
"Incidence,""SK Slovakia"",""Female"",""Stomach"",""0-85+"",19.0,17.2,16.4,17.1,19.5,16.1,"""","""","""","
"Incidence,""UA Ukraine"",""Male"",""Stomach"",""0-85+"",51.9,50.0,48.2,47.4,46.2,46.1,44.8,43.7,"""","
"Incidence,""UA Ukraine"",""Female"",""Stomach"",""0-85+"",20.8,20.8,20.2,19.6,18.7,19.2,18.2,18.1,"""","
"Incidence,""UK England"",""Male"",""Stomach"",""0-85+"",23.5,22.3,22.3,21.2,20.7,19.4,18.6,18.1,17.4,"
"Incidence,""UK England"",""Female"",""Stomach"",""0-85+"",9.1,9.0,9.1,8.6,8.4,8.3,7.6,7.4,7.5,"
"Incidence,""UK Northern Ireland"",""Male"",""Stomach"",""0-85+"",24.0,25.4,25.0,24.8,21.8,25.7,23.6,19.4,24.4,"
"Incidence,""UK Northern Ireland"",""Female"",""Stomach"",""0-85+"",11.7,13.2,13.2,12.6,9.4,11.6,11.1,9.4,9.3,"
"Incidence,""UK Scotland"",""Male"",""Stomach"",""0-85+"",26.0,26.9,24.2,26.8,24.8,22.2,20.6,21.8,20.6,"
"Incidence,""UK Scotland"",""Female"",""Stomach"",""0-85+"",12.7,11.2,11.4,11.2,10.1,9.7,10.3,10.3,10.6,"
"Incidence,""UK Wales"",""Male"",""Stomach"",""0-85+"",27.1,26.6,25.6,25.7,23.4,21.2,24.9,21.9,"""","
"Incidence,""UK Wales"",""Female"",""Stomach"",""0-85+"",11.0,10.6,10.9,11.0,9.7,9.0,9.0,9.0,"""","
Source: ECIS - European Cancer Information System
"From https://ecis.jrc.ec.europa.eu/, accessed on 3/9/2024"
"(C) European union, 2024"""
